"id","TIME"
596,1.81533672097271
169,99999
3203,0.096837884227864
475,0.927564120618989
1891,5.95772447803685
1643,4.41956701043836
3373,2.14163971121583
856,99999
1377,0.098343567930757
621,3.50454381060991
307,0.886707004604541
749,0.0450086207863573
1514,12.2583530868049
2678,0.927128482071594
561,4.67904667648526
4005,99999
2574,1.50704427594101
477,0.89707921184861
420,99999
3302,99999
1020,99999
259,0.48401838720269
3033,0.0508445430097527
570,0.774419138726297
1483,9.6180716484026
4618,2.62177625995282
1304,0.303563605655378
239,0.654605317611851
487,1.50740190782772
1376,1.30986591286628
2194,5.05451669390344
1256,1.3198168923833
1407,2.30603188753165
3335,99999
3038,99999
473,0.0734711287568414
893,2.06906044185028
664,1.21709437755899
416,1.84702976304516
2053,0.947606441640037
1250,0.72397885996571
1918,0.418694360341767
699,5.50051065868602
1877,0.39413715332939
1676,0.0278649110049031
829,2.7080213710104
1985,1.43429662663214
1714,1.26992490823229
1791,0.430576147045146
2051,3.36455246907877
238,0.0473703487083353
1430,0.441173194763021
1302,15.0516926943049
1756,0.450071243244924
1266,99999
704,99999
143,0.324850523534721
2728,99999
131,8.85393687900289
612,0.536745601085142
971,1.40282300632143
2473,99999
493,1.17801345718061
278,2.30462966164704
460,0.0432183110334361
834,2.58077578750009
2441,1.33123695317069
2105,5.98255297197302
1954,4.08915150613016
2602,0.388832751959982
1508,0.353224709968373
133,2.48823340409344
1148,3.66947994332522
1222,7.94673136470296
999,99999
1039,0.430090424004698
3805,5.433810692951
933,0.797704130963361
3818,1.34692130880464
548,99999
1189,0.0671006752212683
411,2.00166283775022
4338,1.13437466386851
6482,3.42195466052955
1273,13.4603258156075
66,4.67674740300777
360,0.0765146553368074
76,6.19859190651518
2377,1.4280264925561
1699,0.228725148211754
2924,9.19446344462405
4075,99999
2030,99999
3117,2.03717694345082
2702,99999
2448,0.253280086497145
507,0.601178090407595
2791,99999
2634,99999
1434,4.15077986638508
1421,0.826640912805265
1062,5.16967228347415
845,6.39858056226118
236,99999
363,0.743688432407716
751,2.15713691652492
1201,3.18382711946429
1005,0.825190003718487
855,7.80033695290534
1987,0.000845723215012746
1538,9.56929675355196
1046,99999
652,1.16860570605054
3029,2.27341736252267
981,3.10735533752599
1367,99999
2508,1.15391089461409
662,0.731153720807987
1845,2.795887476006
4398,1.40977948613774
530,0.314024857031954
2889,0.545369695336232
104,1.11282903994015
838,99999
2052,0.00110062525046464
2436,0.552245890009025
2569,0.167184065482287
2136,1.59295374765318
1032,1.96164852084396
1403,0.184720504136444
1480,3.436230567561
122,1.89674151282731
189,3.15710889395429
